data_0,data_1,data_2,Points_0,Points_1,Points_2
0,0,0,0,0,0.02565
0,0,0,5.0625e-05,0,0.02565
0,0,0,0.00010125,0,0.02565
0,0,0,0.000151875,0,0.02565
0,0,0,0.0002025,0,0.02565
0,0,0,0.000253125,0,0.02565
0,0,0,0.00030375,0,0.02565
0,0,0,0.000354375,0,0.02565
0,0,0,0.000405,0,0.02565
0,0,0,0.000455625,0,0.02565
0,0,0,0.00050625,0,0.02565
0,0,0,0.000556875,0,0.02565
0,0,0,0.0006075,0,0.02565
0,0,0,0.000658125,0,0.02565
0,0,0,0.00070875,0,0.02565
0,0,0,0.000759375,0,0.02565
0,0,0,0.00081,0,0.02565
0,0,0,0.000860625,0,0.02565
0,0,0,0.00091125,0,0.02565
0,0,0,0.000961875,0,0.02565
0,0,0,0.0010125,0,0.02565
0,0,0,0.00106312,0,0.02565
0,0,0,0.00111375,0,0.02565
0,0,0,0.00116437,0,0.02565
0,0,0,0.001215,0,0.02565
0,0,0,0.00126563,0,0.02565
0,0,0,0.00131625,0,0.02565
0,0,0,0.00136688,0,0.02565
0,0,0,0.0014175,0,0.02565
0,0,0,0.00146813,0,0.02565
0,0,0,0.00151875,0,0.02565
0,0,0,0.00156938,0,0.02565
0,0,0,0.00162,0,0.02565
0,0,0,0.00167063,0,0.02565
0,0,0,0.00172125,0,0.02565
0,0,0,0.00177187,0,0.02565
0,0,0,0.0018225,0,0.02565
0,0,0,0.00187312,0,0.02565
0,0,0,0.00192375,0,0.02565
0,0,0,0.00197437,0,0.02565
0,0,0,0.002025,0,0.02565
0,0,0,0.00207563,0,0.02565
0,0,0,0.00212625,0,0.02565
0,0,0,0.00217688,0,0.02565
0,0,0,0.0022275,0,0.02565
0,0,0,0.00227812,0,0.02565
0,0,0,0.00232875,0,0.02565
0,0,0,0.00237938,0,0.02565
0,0,0,0.00243,0,0.02565
0,0,0,0.00248062,0,0.02565
0,0,0,0.00253125,0,0.02565
0,0,0,0.00258188,0,0.02565
0,0,0,0.0026325,0,0.02565
0,0,0,0.00268312,0,0.02565
0,0,0,0.00273375,0,0.02565
0,0,0,0.00278438,0,0.02565
0,0,0,0.002835,0,0.02565
0,0,0,0.00288562,0,0.02565
0,0,0,0.00293625,0,0.02565
0,0,0,0.00298687,0,0.02565
0,0,0,0.0030375,0,0.02565
0,0,0,0.00308813,0,0.02565
0,0,0,0.00313875,0,0.02565
0,0,0,0.00318937,0,0.02565
0,0,0,0.00324,0,0.02565
0,0,0,0.00329063,0,0.02565
0,0,0,0.00334125,0,0.02565
0,0,0,0.00339187,0,0.02565
0,0,0,0.0034425,0,0.02565
0,0,0,0.00349313,0,0.02565
0,0,0,0.00354375,0,0.02565
0,0,0,0.00359437,0,0.02565
0,0,0,0.003645,0,0.02565
0,0,0,0.00369563,0,0.02565
0,0,0,0.00374625,0,0.02565
0,0,0,0.00379688,0,0.02565
0,0,0,0.0038475,0,0.02565
0,0,0,0.00389812,0,0.02565
0,0,0,0.00394875,0,0.02565
0,0,0,0.00399937,0,0.02565
0,0,0,0.00405,0,0.02565
0,0,0,0.00410062,0,0.02565
0,0,0,0.00415125,0,0.02565
0,0,0,0.00420188,0,0.02565
0,0,0,0.0042525,0,0.02565
0,0,0,0.00430313,0,0.02565
0,0,0,0.00435375,0,0.02565
0,0,0,0.00440437,0,0.02565
0,0,0,0.004455,0,0.02565
0,0,0,0.00450562,0,0.02565
0,0,0,0.00455625,0,0.02565
0,0,0,0.00460688,0,0.02565
0,0,0,0.0046575,0,0.02565
0,0,0,0.00470812,0,0.02565
0,0,0,0.00475875,0,0.02565
0,0,0,0.00480937,0,0.02565
0,0,0,0.00486,0,0.02565
0,0,0,0.00491063,0,0.02565
0,0,0,0.00496125,0,0.02565
0,0,0,0.00501188,0,0.02565
0,0,0,0.0050625,0,0.02565
0,0,0,0.00511312,0,0.02565
0,0,0,0.00516375,0,0.02565
0,0,0,0.00521437,0,0.02565
0,0,0,0.005265,0,0.02565
0,0,0,0.00531563,0,0.02565
0,0,0,0.00536625,0,0.02565
0,0,0,0.00541688,0,0.02565
0,0,0,0.0054675,0,0.02565
0,0,0,0.00551812,0,0.02565
0,0,0,0.00556875,0,0.02565
0,0,0,0.00561938,0,0.02565
0,0,0,0.00567,0,0.02565
0,0,0,0.00572063,0,0.02565
0,0,0,0.00577125,0,0.02565
0,0,0,0.00582187,0,0.02565
0,0,0,0.0058725,0,0.02565
0,0,0,0.00592312,0,0.02565
0,0,0,0.00597375,0,0.02565
0,0,0,0.00602438,0,0.02565
0,0,0,0.006075,0,0.02565
0,0,0,0.00612563,0,0.02565
0,0,0,0.00617625,0,0.02565
0,0,0,0.00622687,0,0.02565
0,0,0,0.0062775,0,0.02565
0,0,0,0.00632813,0,0.02565
0,0,0,0.00637875,0,0.02565
0,0,0,0.00642938,0,0.02565
0,0,0,0.00648,0,0.02565
0,0,0,0.00653062,0,0.02565
0,0,0,0.00658125,0,0.02565
0,0,0,0.00663187,0,0.02565
0,0,0,0.0066825,0,0.02565
0,0,0,0.00673313,0,0.02565
0,0,0,0.00678375,0,0.02565
0,0,0,0.00683438,0,0.02565
0,0,0,0.006885,0,0.02565
0,0,0,0.00693562,0,0.02565
0,0,0,0.00698625,0,0.02565
0,0,0,0.00703688,0,0.02565
0,0,0,0.0070875,0,0.02565
0,0,0,0.00713813,0,0.02565
0,0,0,0.00718875,0,0.02565
0,0,0,0.00723937,0,0.02565
0,0,0,0.00729,0,0.02565
0,0,0,0.00734062,0,0.02565
0,0,0,0.00739125,0,0.02565
0,0,0,0.00744188,0,0.02565
0,0,0,0.0074925,0,0.02565
0,0,0,0.00754313,0,0.02565
0,0,0,0.00759375,0,0.02565
0,0,0,0.00764437,0,0.02565
0,0,0,0.007695,0,0.02565
0,0,0,0.00774562,0,0.02565
0,0,0,0.00779625,0,0.02565
0,0,0,0.00784688,0,0.02565
0,0,0,0.0078975,0,0.02565
0,0,0,0.00794812,0,0.02565
0,0,0,0.00799875,0,0.02565
0,0,0,0.00804938,0,0.02565
0,0,0,0.0081,0,0.02565
0,0,0,0.00815063,0,0.02565
0,0,0,0.00820125,0,0.02565
0,0,0,0.00825187,0,0.02565
0,0,0,0.0083025,0,0.02565
0,0,0,0.00835313,0,0.02565
0,0,0,0.00840375,0,0.02565
0,0,0,0.00845437,0,0.02565
0,0,0,0.008505,0,0.02565
0,0,0,0.00855562,0,0.02565
0,0,0,0.00860625,0,0.02565
0,0,0,0.00865688,0,0.02565
0,0,0,0.0087075,0,0.02565
0,0,0,0.00875812,0,0.02565
0,0,0,0.00880875,0,0.02565
0,0,0,0.00885938,0,0.02565
0,0,0,0.00891,0,0.02565
0,0,0,0.00896063,0,0.02565
0,0,0,0.00901125,0,0.02565
0,0,0,0.00906187,0,0.02565
0,0,0,0.0091125,0,0.02565
0,0,0,0.00916313,0,0.02565
0,0,0,0.00921375,0,0.02565
0,0,0,0.00926438,0,0.02565
0,0,0,0.009315,0,0.02565
0,0,0,0.00936562,0,0.02565
0,0,0,0.00941625,0,0.02565
0,0,0,0.00946688,0,0.02565
0,0,0,0.0095175,0,0.02565
0,0,0,0.00956813,0,0.02565
0,0,0,0.00961875,0,0.02565
0,0,0,0.00966937,0,0.02565
0,0,0,0.00972,0,0.02565
0,0,0,0.00977063,0,0.02565
0,0,0,0.00982125,0,0.02565
0,0,0,0.00987187,0,0.02565
0,0,0,0.0099225,0,0.02565
0,0,0,0.00997312,0,0.02565
0,0,0,0.0100238,0,0.02565
0,0,0,0.0100744,0,0.02565
0,0,0,0.010125,0,0.02565
0,0,0,0.0101756,0,0.02565
0,0,0,0.0102262,0,0.02565
0,0,0,0.0102769,0,0.02565
0,0,0,0.0103275,0,0.02565
0,0,0,0.0103781,0,0.02565
0,0,0,0.0104287,0,0.02565
0,0,0,0.0104794,0,0.02565
0,0,0,0.01053,0,0.02565
0,0,0,0.0105806,0,0.02565
0,0,0,0.0106313,0,0.02565
0,0,0,0.0106819,0,0.02565
0,0,0,0.0107325,0,0.02565
0,0,0,0.0107831,0,0.02565
0,0,0,0.0108338,0,0.02565
0,0,0,0.0108844,0,0.02565
0,0,0,0.010935,0,0.02565
0,0,0,0.0109856,0,0.02565
0,0,0,0.0110362,0,0.02565
0,0,0,0.0110869,0,0.02565
0,0,0,0.0111375,0,0.02565
0,0,0,0.0111881,0,0.02565
0,0,0,0.0112388,0,0.02565
0,0,0,0.0112894,0,0.02565
0,0,0,0.01134,0,0.02565
0,0,0,0.0113906,0,0.02565
0,0,0,0.0114413,0,0.02565
0,0,0,0.0114919,0,0.02565
0,0,0,0.0115425,0,0.02565
0,0,0,0.0115931,0,0.02565
0,0,0,0.0116437,0,0.02565
0,0,0,0.0116944,0,0.02565
0,0,0,0.011745,0,0.02565
0,0,0,0.0117956,0,0.02565
0,0,0,0.0118462,0,0.02565
0,0,0,0.0118969,0,0.02565
0,0,0,0.0119475,0,0.02565
0,0,0,0.0119981,0,0.02565
0,0,0,0.0120488,0,0.02565
0,0,0,0.0120994,0,0.02565
0,0,0,0.01215,0,0.02565
0,0,0,0.0122006,0,0.02565
0,0,0,0.0122513,0,0.02565
0,0,0,0.0123019,0,0.02565
0,0,0,0.0123525,0,0.02565
0,0,0,0.0124031,0,0.02565
0,0,0,0.0124537,0,0.02565
0,0,0,0.0125044,0,0.02565
0,0,0,0.012555,0,0.02565
0,0,0,0.0126056,0,0.02565
0,0,0,0.0126563,0,0.02565
0,0,0,0.0127069,0,0.02565
0,0,0,0.0127575,0,0.02565
0,0,0,0.0128081,0,0.02565
0,0,0,0.0128588,0,0.02565
0,0,0,0.0129094,0,0.02565
0,0,0,0.01296,0,0.02565
0,0,0,0.0130106,0,0.02565
0,0,0,0.0130612,0,0.02565
0,0,0,0.0131119,0,0.02565
-0.012207,-0.0366211,0.0195312,0.0131625,0,0.02565
-0.012207,-0.0366211,0.0195312,0.0132131,0,0.02565
-0.012207,-0.0366211,0.0195312,0.0132637,0,0.02565
-0.012207,-0.0366211,0.0195312,0.0133144,0,0.02565
-0.012207,-0.0366211,0.0195312,0.013365,0,0.02565
-0.012207,-0.0366211,0.0195312,0.0134156,0,0.02565
-0.012207,-0.0366211,0.0195312,0.0134663,0,0.02565
-0.012207,-0.0366211,0.0195312,0.0135169,0,0.02565
-0.012207,-0.0366211,0.0195312,0.0135675,0,0.02565
-0.012207,-0.0366211,0.0195312,0.0136181,0,0.02565
-0.012207,-0.0366211,0.0195312,0.0136688,0,0.02565
-0.012207,-0.0366211,0.0195312,0.0137194,0,0.02565
-0.012207,-0.0366211,0.0195312,0.01377,0,0.02565
-0.012207,-0.0366211,0.0195312,0.0138206,0,0.02565
-0.012207,-0.0366211,0.0195312,0.0138712,0,0.02565
-0.012207,-0.0366211,0.0195312,0.0139219,0,0.02565
-0.012207,-0.0366211,0.0195312,0.0139725,0,0.02565
-0.012207,-0.0366211,0.0195312,0.0140231,0,0.02565
-0.012207,-0.0366211,0.0195312,0.0140738,0,0.02565
-0.012207,-0.0366211,0.0195312,0.0141244,0,0.02565
-0.012207,-0.0366211,0.0195312,0.014175,0,0.02565
-0.012207,-0.0366211,0.0195312,0.0142256,0,0.02565
-0.012207,-0.0366211,0.0195312,0.0142763,0,0.02565
-0.012207,-0.0366211,0.0195312,0.0143269,0,0.02565
-0.012207,-0.0366211,0.0195312,0.0143775,0,0.02565
-0.012207,-0.0366211,0.0195312,0.0144281,0,0.02565
-0.012207,-0.0366211,0.0195312,0.0144787,0,0.02565
-0.012207,-0.0366211,0.0195312,0.0145294,0,0.02565
-0.012207,-0.0366211,0.0195312,0.01458,0,0.02565
-0.012207,-0.0366211,0.0195312,0.0146306,0,0.02565
-0.012207,-0.0366211,0.0195312,0.0146812,0,0.02565
-0.012207,-0.0366211,0.0195312,0.0147319,0,0.02565
-0.012207,-0.0366211,0.0195312,0.0147825,0,0.02565
-0.012207,-0.0366211,0.0195312,0.0148331,0,0.02565
-0.012207,-0.0366211,0.0195312,0.0148838,0,0.02565
-0.012207,-0.0366211,0.0195312,0.0149344,0,0.02565
-0.012207,-0.0366211,0.0195312,0.014985,0,0.02565
-0.0134277,0.00292969,0.0166016,0.0150356,0,0.02565
-0.0134277,0.00292969,0.0166016,0.0150863,0,0.02565
-0.0134277,0.00292969,0.0166016,0.0151369,0,0.02565
-0.0134277,0.00292969,0.0166016,0.0151875,0,0.02565
-0.0134277,0.00292969,0.0166016,0.0152381,0,0.02565
-0.0134277,0.00292969,0.0166016,0.0152887,0,0.02565
-0.0134277,0.00292969,0.0166016,0.0153394,0,0.02565
-0.0134277,0.00292969,0.0166016,0.01539,0,0.02565
-0.0134277,0.00292969,0.0166016,0.0154406,0,0.02565
-0.0134277,0.00292969,0.0166016,0.0154912,0,0.02565
-0.0134277,0.00292969,0.0166016,0.0155419,0,0.02565
-0.0134277,0.00292969,0.0166016,0.0155925,0,0.02565
-0.0134277,0.00292969,0.0166016,0.0156431,0,0.02565
-0.0134277,0.00292969,0.0166016,0.0156938,0,0.02565
-0.0134277,0.00292969,0.0166016,0.0157444,0,0.02565
-0.0134277,0.00292969,0.0166016,0.015795,0,0.02565
-0.0134277,0.00292969,0.0166016,0.0158456,0,0.02565
-0.0134277,0.00292969,0.0166016,0.0158962,0,0.02565
-0.0134277,0.00292969,0.0166016,0.0159469,0,0.02565
-0.0134277,0.00292969,0.0166016,0.0159975,0,0.02565
-0.0134277,0.00292969,0.0166016,0.0160481,0,0.02565
-0.0134277,0.00292969,0.0166016,0.0160988,0,0.02565
-0.0134277,0.00292969,0.0166016,0.0161494,0,0.02565
-0.0134277,0.00292969,0.0166016,0.0162,0,0.02565
-0.0134277,0.00292969,0.0166016,0.0162506,0,0.02565
-0.0134277,0.00292969,0.0166016,0.0163013,0,0.02565
-0.0134277,0.00292969,0.0166016,0.0163519,0,0.02565
-0.0134277,0.00292969,0.0166016,0.0164025,0,0.02565
-0.0134277,0.00292969,0.0166016,0.0164531,0,0.02565
-0.0134277,0.00292969,0.0166016,0.0165037,0,0.02565
-0.0134277,0.00292969,0.0166016,0.0165544,0,0.02565
-0.0134277,0.00292969,0.0166016,0.016605,0,0.02565
-0.0134277,0.00292969,0.0166016,0.0166556,0,0.02565
-0.0134277,0.00292969,0.0166016,0.0167063,0,0.02565
-0.0134277,0.00292969,0.0166016,0.0167569,0,0.02565
-0.0134277,0.00292969,0.0166016,0.0168075,0,0.02565
-0.0134277,0.00292969,0.0166016,0.0168581,0,0.02565
-0.00976562,0.0493164,0.00878906,0.0169087,0,0.02565
-0.00976562,0.0493164,0.00878906,0.0169594,0,0.02565
-0.00976562,0.0493164,0.00878906,0.01701,0,0.02565
-0.00976562,0.0493164,0.00878906,0.0170606,0,0.02565
-0.00976562,0.0493164,0.00878906,0.0171112,0,0.02565
-0.00976562,0.0493164,0.00878906,0.0171619,0,0.02565
-0.00976562,0.0493164,0.00878906,0.0172125,0,0.02565
-0.00976562,0.0493164,0.00878906,0.0172631,0,0.02565
-0.00976562,0.0493164,0.00878906,0.0173138,0,0.02565
-0.00976562,0.0493164,0.00878906,0.0173644,0,0.02565
-0.00976562,0.0493164,0.00878906,0.017415,0,0.02565
-0.00976562,0.0493164,0.00878906,0.0174656,0,0.02565
-0.00976562,0.0493164,0.00878906,0.0175162,0,0.02565
-0.00976562,0.0493164,0.00878906,0.0175669,0,0.02565
-0.00976562,0.0493164,0.00878906,0.0176175,0,0.02565
-0.00976562,0.0493164,0.00878906,0.0176681,0,0.02565
-0.00976562,0.0493164,0.00878906,0.0177188,0,0.02565
-0.00976562,0.0493164,0.00878906,0.0177694,0,0.02565
-0.00976562,0.0493164,0.00878906,0.01782,0,0.02565
-0.00976562,0.0493164,0.00878906,0.0178706,0,0.02565
-0.00976562,0.0493164,0.00878906,0.0179213,0,0.02565
-0.00976562,0.0493164,0.00878906,0.0179719,0,0.02565
-0.00976562,0.0493164,0.00878906,0.0180225,0,0.02565
-0.00976562,0.0493164,0.00878906,0.0180731,0,0.02565
-0.00976562,0.0493164,0.00878906,0.0181237,0,0.02565
-0.00976562,0.0493164,0.00878906,0.0181744,0,0.02565
-0.00976562,0.0493164,0.00878906,0.018225,0,0.02565
-0.00976562,0.0493164,0.00878906,0.0182756,0,0.02565
-0.00976562,0.0493164,0.00878906,0.0183263,0,0.02565
-0.00976562,0.0493164,0.00878906,0.0183769,0,0.02565
-0.00976562,0.0493164,0.00878906,0.0184275,0,0.02565
-0.00976562,0.0493164,0.00878906,0.0184781,0,0.02565
-0.00976562,0.0493164,0.00878906,0.0185288,0,0.02565
-0.00976562,0.0493164,0.00878906,0.0185794,0,0.02565
-0.00976562,0.0493164,0.00878906,0.01863,0,0.02565
-0.00976562,0.0493164,0.00878906,0.0186806,0,0.02565
-0.00976562,0.0493164,0.00878906,0.0187312,0,0.02565
-0.0124512,0.0947266,0.00439453,0.0187819,0,0.02565
-0.0124512,0.0947266,0.00439453,0.0188325,0,0.02565
-0.0124512,0.0947266,0.00439453,0.0188831,0,0.02565
-0.0124512,0.0947266,0.00439453,0.0189338,0,0.02565
-0.0124512,0.0947266,0.00439453,0.0189844,0,0.02565
-0.0124512,0.0947266,0.00439453,0.019035,0,0.02565
-0.0124512,0.0947266,0.00439453,0.0190856,0,0.02565
-0.0124512,0.0947266,0.00439453,0.0191363,0,0.02565
-0.0124512,0.0947266,0.00439453,0.0191869,0,0.02565
-0.0124512,0.0947266,0.00439453,0.0192375,0,0.02565
-0.0124512,0.0947266,0.00439453,0.0192881,0,0.02565
-0.0124512,0.0947266,0.00439453,0.0193387,0,0.02565
-0.0124512,0.0947266,0.00439453,0.0193894,0,0.02565
-0.0124512,0.0947266,0.00439453,0.01944,0,0.02565
-0.0124512,0.0947266,0.00439453,0.0194906,0,0.02565
-0.0124512,0.0947266,0.00439453,0.0195413,0,0.02565
-0.0124512,0.0947266,0.00439453,0.0195919,0,0.02565
-0.0124512,0.0947266,0.00439453,0.0196425,0,0.02565
-0.0124512,0.0947266,0.00439453,0.0196931,0,0.02565
-0.0124512,0.0947266,0.00439453,0.0197437,0,0.02565
-0.0124512,0.0947266,0.00439453,0.0197944,0,0.02565
-0.0124512,0.0947266,0.00439453,0.019845,0,0.02565
-0.0124512,0.0947266,0.00439453,0.0198956,0,0.02565
-0.0124512,0.0947266,0.00439453,0.0199462,0,0.02565
-0.0124512,0.0947266,0.00439453,0.0199969,0,0.02565
-0.0124512,0.0947266,0.00439453,0.0200475,0,0.02565
-0.0124512,0.0947266,0.00439453,0.0200981,0,0.02565
-0.0124512,0.0947266,0.00439453,0.0201488,0,0.02565
-0.0124512,0.0947266,0.00439453,0.0201994,0,0.02565
-0.0124512,0.0947266,0.00439453,0.02025,0,0.02565
-0.0124512,0.0947266,0.00439453,0.0203006,0,0.02565
-0.0124512,0.0947266,0.00439453,0.0203512,0,0.02565
-0.0124512,0.0947266,0.00439453,0.0204019,0,0.02565
-0.0124512,0.0947266,0.00439453,0.0204525,0,0.02565
-0.0124512,0.0947266,0.00439453,0.0205031,0,0.02565
-0.0124512,0.0947266,0.00439453,0.0205538,0,0.02565
-0.0124512,0.0947266,0.00439453,0.0206044,0,0.02565
-0.0117188,0.121338,-0.00732422,0.020655,0,0.02565
-0.0117188,0.121338,-0.00732422,0.0207056,0,0.02565
-0.0117188,0.121338,-0.00732422,0.0207563,0,0.02565
-0.0117188,0.121338,-0.00732422,0.0208069,0,0.02565
-0.0117188,0.121338,-0.00732422,0.0208575,0,0.02565
-0.0117188,0.121338,-0.00732422,0.0209081,0,0.02565
-0.0117188,0.121338,-0.00732422,0.0209587,0,0.02565
-0.0117188,0.121338,-0.00732422,0.0210094,0,0.02565
-0.0117188,0.121338,-0.00732422,0.02106,0,0.02565
-0.0117188,0.121338,-0.00732422,0.0211106,0,0.02565
-0.0117188,0.121338,-0.00732422,0.0211613,0,0.02565
-0.0117188,0.121338,-0.00732422,0.0212119,0,0.02565
-0.0117188,0.121338,-0.00732422,0.0212625,0,0.02565
-0.0117188,0.121338,-0.00732422,0.0213131,0,0.02565
-0.0117188,0.121338,-0.00732422,0.0213638,0,0.02565
-0.0117188,0.121338,-0.00732422,0.0214144,0,0.02565
-0.0117188,0.121338,-0.00732422,0.021465,0,0.02565
-0.0117188,0.121338,-0.00732422,0.0215156,0,0.02565
-0.0117188,0.121338,-0.00732422,0.0215662,0,0.02565
-0.0117188,0.121338,-0.00732422,0.0216169,0,0.02565
-0.0117188,0.121338,-0.00732422,0.0216675,0,0.02565
-0.0117188,0.121338,-0.00732422,0.0217181,0,0.02565
-0.0117188,0.121338,-0.00732422,0.0217688,0,0.02565
-0.0117188,0.121338,-0.00732422,0.0218194,0,0.02565
-0.0117188,0.121338,-0.00732422,0.02187,0,0.02565
-0.0117188,0.121338,-0.00732422,0.0219206,0,0.02565
-0.0117188,0.121338,-0.00732422,0.0219712,0,0.02565
-0.0117188,0.121338,-0.00732422,0.0220219,0,0.02565
-0.0117188,0.121338,-0.00732422,0.0220725,0,0.02565
-0.0117188,0.121338,-0.00732422,0.0221231,0,0.02565
-0.0117188,0.121338,-0.00732422,0.0221737,0,0.02565
-0.0117188,0.121338,-0.00732422,0.0222244,0,0.02565
-0.0117188,0.121338,-0.00732422,0.022275,0,0.02565
-0.0117188,0.121338,-0.00732422,0.0223256,0,0.02565
-0.0117188,0.121338,-0.00732422,0.0223763,0,0.02565
-0.0117188,0.121338,-0.00732422,0.0224269,0,0.02565
-0.0117188,0.121338,-0.00732422,0.0224775,0,0.02565
-0.00512695,0.131348,-0.00463867,0.0225281,0,0.02565
-0.00512695,0.131348,-0.00463867,0.0225787,0,0.02565
-0.00512695,0.131348,-0.00463867,0.0226294,0,0.02565
-0.00512695,0.131348,-0.00463867,0.02268,0,0.02565
-0.00512695,0.131348,-0.00463867,0.0227306,0,0.02565
-0.00512695,0.131348,-0.00463867,0.0227812,0,0.02565
-0.00512695,0.131348,-0.00463867,0.0228319,0,0.02565
-0.00512695,0.131348,-0.00463867,0.0228825,0,0.02565
-0.00512695,0.131348,-0.00463867,0.0229331,0,0.02565
-0.00512695,0.131348,-0.00463867,0.0229838,0,0.02565
-0.00512695,0.131348,-0.00463867,0.0230344,0,0.02565
-0.00512695,0.131348,-0.00463867,0.023085,0,0.02565
-0.00512695,0.131348,-0.00463867,0.0231356,0,0.02565
-0.00512695,0.131348,-0.00463867,0.0231862,0,0.02565
-0.00512695,0.131348,-0.00463867,0.0232369,0,0.02565
-0.00512695,0.131348,-0.00463867,0.0232875,0,0.02565
-0.00512695,0.131348,-0.00463867,0.0233381,0,0.02565
-0.00512695,0.131348,-0.00463867,0.0233888,0,0.02565
-0.00512695,0.131348,-0.00463867,0.0234394,0,0.02565
-0.00512695,0.131348,-0.00463867,0.02349,0,0.02565
-0.00512695,0.131348,-0.00463867,0.0235406,0,0.02565
-0.00512695,0.131348,-0.00463867,0.0235913,0,0.02565
-0.00512695,0.131348,-0.00463867,0.0236419,0,0.02565
-0.00512695,0.131348,-0.00463867,0.0236925,0,0.02565
-0.00512695,0.131348,-0.00463867,0.0237431,0,0.02565
-0.00512695,0.131348,-0.00463867,0.0237937,0,0.02565
-0.00512695,0.131348,-0.00463867,0.0238444,0,0.02565
-0.00512695,0.131348,-0.00463867,0.023895,0,0.02565
-0.00512695,0.131348,-0.00463867,0.0239456,0,0.02565
-0.00512695,0.131348,-0.00463867,0.0239963,0,0.02565
-0.00512695,0.131348,-0.00463867,0.0240469,0,0.02565
-0.00512695,0.131348,-0.00463867,0.0240975,0,0.02565
-0.00512695,0.131348,-0.00463867,0.0241481,0,0.02565
-0.00512695,0.131348,-0.00463867,0.0241988,0,0.02565
-0.00512695,0.131348,-0.00463867,0.0242494,0,0.02565
-0.00512695,0.131348,-0.00463867,0.0243,0,0.02565
-0.00512695,0.131348,-0.00463867,0.0243506,0,0.02565
-0.00512695,0.131836,-0.00512695,0.0244012,0,0.02565
-0.00512695,0.131836,-0.00512695,0.0244519,0,0.02565
-0.00512695,0.131836,-0.00512695,0.0245025,0,0.02565
-0.00512695,0.131836,-0.00512695,0.0245531,0,0.02565
-0.00512695,0.131836,-0.00512695,0.0246038,0,0.02565
-0.00512695,0.131836,-0.00512695,0.0246544,0,0.02565
-0.00512695,0.131836,-0.00512695,0.024705,0,0.02565
-0.00512695,0.131836,-0.00512695,0.0247556,0,0.02565
-0.00512695,0.131836,-0.00512695,0.0248062,0,0.02565
-0.00512695,0.131836,-0.00512695,0.0248569,0,0.02565
-0.00512695,0.131836,-0.00512695,0.0249075,0,0.02565
-0.00512695,0.131836,-0.00512695,0.0249581,0,0.02565
-0.00512695,0.131836,-0.00512695,0.0250087,0,0.02565
-0.00512695,0.131836,-0.00512695,0.0250594,0,0.02565
-0.00512695,0.131836,-0.00512695,0.02511,0,0.02565
-0.00512695,0.131836,-0.00512695,0.0251606,0,0.02565
